Date, Open, High, Low, Close, Volume
02/17/23, 38.00, 38.00, 37.00, 37.35, 30800
02/16/23, 37.90, 38.00, 37.50, 37.55, 281600
02/15/23, 38.00, 38.00, 37.50, 37.55, 17400
02/14/23, 37.05, 38.00, 37.00, 37.25, 12700
02/13/23, 37.60, 38.00, 37.00, 37.45, 20600
02/10/23, 38.00, 38.20, 37.00, 37.55, 46500
02/09/23, 38.20, 38.20, 37.40, 37.50, 46400
02/08/23, 36.55, 38.20, 36.50, 37.55, 14800
02/07/23, 39.00, 39.00, 36.00, 38.10, 65300
02/06/23, 35.90, 39.00, 35.90, 38.10, 143100
02/03/23, 35.55, 35.55, 35.00, 35.50, 140700
02/02/23, 35.00, 35.85, 34.00, 34.60, 16500
02/01/23, 35.00, 35.90, 34.00, 35.00, 21400
01/31/23, 37.00, 37.50, 35.00, 35.90, 65800
01/30/23, 37.05, 38.00, 37.00, 37.05, 16800
01/27/23, 37.00, 37.50, 37.00, 37.00, 38600
01/26/23, 37.00, 37.50, 37.00, 37.00, 11600
01/25/23, 37.00, 37.95, 36.60, 37.00, 18600
01/24/23, 38.30, 38.30, 35.00, 36.05, 39500
01/23/23, 38.50, 38.75, 38.00, 38.20, 26500
01/20/23, 38.50, 38.75, 38.10, 38.30, 51700
01/19/23, 38.50, 38.50, 38.10, 38.40, 8000
01/18/23, 39.20, 39.20, 38.10, 38.85, 45400
01/17/23, 39.50, 39.90, 38.05, 39.20, 12300
01/16/23, 39.95, 39.95, 39.00, 39.10, 36900
01/13/23, 39.00, 40.00, 38.00, 38.70, 775400
01/12/23, 39.50, 40.00, 39.00, 39.95, 1183700
01/11/23, 39.50, 39.80, 39.50, 39.55, 12200
01/10/23, 40.25, 40.25, 39.00, 39.80, 75700
01/09/23, 39.50, 40.00, 39.00, 40.00, 610900
01/06/23, 38.00, 40.00, 37.55, 39.65, 442200
01/05/23, 38.60, 39.00, 38.00, 38.60, 20800
01/04/23, 39.00, 39.50, 38.00, 38.80, 15000
01/03/23, 39.95, 39.95, 38.90, 38.95, 27600
12/30/22, 40.00, 40.00, 38.75, 39.35, 26500
12/29/22, 39.50, 40.00, 39.50, 39.80, 80200
12/28/22, 37.95, 39.50, 37.50, 39.05, 88800
12/23/22, 37.00, 37.95, 37.00, 37.30, 75900
12/22/22, 36.80, 37.40, 36.55, 36.95, 95900
12/21/22, 36.50, 36.80, 36.45, 36.50, 242000
12/20/22, 36.05, 36.95, 36.05, 36.45, 15800
12/19/22, 37.00, 37.00, 35.75, 36.05, 9900
12/16/22, 36.50, 37.00, 35.95, 36.10, 32900
12/15/22, 36.00, 37.50, 35.50, 35.95, 95900
12/14/22, 34.60, 34.75, 34.50, 34.60, 32800
12/13/22, 35.30, 35.30, 31.60, 31.60, 1400
12/09/22, 35.00, 35.95, 35.00, 35.10, 49000
12/08/22, 35.00, 35.95, 34.30, 35.00, 57300
12/07/22, 33.45, 36.00, 33.45, 35.00, 392700
12/06/22, 33.05, 34.00, 33.00, 33.50, 68100
12/05/22, 33.00, 33.30, 33.00, 33.00, 9000
12/02/22, 33.05, 33.30, 33.00, 33.00, 8300
12/01/22, 32.55, 33.30, 32.55, 32.65, 264600
11/30/22, 33.30, 33.30, 33.00, 33.20, 9800
11/29/22, 33.00, 33.20, 32.90, 33.00, 37100
11/28/22, 32.00, 33.50, 32.00, 32.85, 33900
11/25/22, 32.00, 33.00, 31.95, 32.85, 64800
11/24/22, 30.50, 32.00, 30.50, 31.95, 31900
11/23/22, 30.30, 30.50, 30.20, 30.35, 3200
11/22/22, 30.95, 32.00, 30.30, 30.85, 58600
11/21/22, 30.10, 31.50, 30.10, 30.40, 42500
11/18/22, 30.40, 31.00, 30.15, 30.60, 4400
11/17/22, 31.00, 31.00, 30.00, 30.10, 15000
11/16/22, 30.25, 32.00, 30.25, 31.55, 201100
11/15/22, 31.50, 31.50, 30.20, 30.40, 119200
11/14/22, 31.70, 31.70, 30.50, 30.75, 20000
11/11/22, 31.95, 32.50, 31.50, 31.70, 115700
11/10/22, 32.00, 32.50, 31.55, 32.00, 35600
11/09/22, 32.45, 32.50, 32.00, 32.40, 5900
11/08/22, 31.80, 32.00, 31.50, 31.65, 14400
11/07/22, 31.00, 31.80, 31.00, 31.50, 432200
11/04/22, 31.85, 31.90, 31.00, 31.10, 5500
11/03/22, 31.00, 31.50, 31.00, 31.50, 9500
11/02/22, 31.00, 31.00, 30.20, 30.30, 60800
11/01/22, 31.00, 31.55, 31.00, 31.35, 14900
10/31/22, 32.80, 32.80, 30.25, 31.50, 11800
10/28/22, 31.95, 32.80, 30.20, 32.25, 286200
10/27/22, 31.00, 32.00, 31.00, 31.40, 17200
10/26/22, 32.00, 32.00, 30.40, 30.95, 20800
10/25/22, 30.60, 32.65, 30.20, 30.80, 721600
10/24/22, 30.00, 31.00, 30.00, 30.40, 3400
10/21/22, 31.00, 31.00, 30.00, 30.25, 25200
10/19/22, 31.00, 31.00, 30.00, 30.15, 74000
10/18/22, 30.50, 31.00, 30.00, 30.05, 71300
10/17/22, 30.25, 30.50, 30.10, 30.20, 6300
10/14/22, 30.50, 30.50, 30.45, 30.50, 5300
10/13/22, 32.40, 32.60, 30.00, 30.25, 12200
10/12/22, 31.00, 32.95, 30.00, 32.35, 371500
10/11/22, 32.20, 32.50, 30.00, 30.15, 34200
10/07/22, 31.00, 32.50, 30.05, 31.95, 311700
10/06/22, 30.00, 31.00, 30.00, 30.90, 517200
10/05/22, 30.50, 31.00, 30.00, 30.10, 119800
10/04/22, 31.00, 32.95, 30.00, 31.75, 753100
10/03/22, 31.25, 31.45, 30.00, 30.50, 8600
09/30/22, 30.20, 31.00, 30.00, 30.30, 18700
09/29/22, 32.90, 32.90, 30.00, 30.50, 21600
09/28/22, 30.00, 32.95, 30.00, 31.45, 785400
09/27/22, 33.00, 33.00, 30.00, 30.05, 16800
09/26/22, 32.00, 33.00, 29.70, 32.85, 1198200
09/23/22, 29.50, 33.00, 29.50, 33.00, 12203800
09/22/22, 30.00, 31.00, 29.10, 30.20, 9300
09/21/22, 31.00, 31.00, 29.10, 30.65, 268300
09/20/22, 29.50, 31.00, 29.10, 31.00, 1608700
09/19/22, 29.00, 31.00, 28.50, 31.00, 5144400
09/16/22, 31.50, 31.50, 29.45, 30.45, 5369900
09/15/22, 33.00, 33.00, 31.70, 32.75, 1401900
09/14/22, 32.60, 33.00, 31.10, 32.85, 1306800
09/12/22, 33.15, 33.20, 31.40, 33.10, 444800
09/09/22, 32.50, 33.20, 32.50, 33.00, 554200
09/08/22, 33.00, 33.25, 32.30, 33.20, 1855500
09/07/22, 33.00, 33.25, 32.35, 33.00, 2574100
09/06/22, 31.40, 33.00, 31.40, 32.25, 678700
09/05/22, 31.10, 31.90, 30.00, 31.40, 373200
09/02/22, 30.00, 31.00, 30.00, 30.20, 35400
09/01/22, 29.50, 30.00, 29.20, 29.60, 270600
08/31/22, 29.00, 29.50, 28.85, 29.10, 82800
08/30/22, 29.50, 29.50, 28.60, 29.00, 95800
08/29/22, 28.50, 31.40, 28.50, 28.85, 139100
08/26/22, 28.00, 29.25, 27.75, 28.55, 315800
08/25/22, 26.50, 27.95, 26.00, 26.60, 105100
08/24/22, 26.50, 26.50, 25.50, 26.45, 5700
08/23/22, 26.50, 26.50, 25.50, 25.95, 46500
08/22/22, 25.50, 26.50, 25.50, 26.15, 28800
08/19/22, 26.50, 26.50, 25.50, 25.80, 87300
08/18/22, 27.00, 27.00, 26.50, 26.65, 28800
08/17/22, 26.70, 27.00, 26.70, 26.90, 27700
08/16/22, 27.45, 28.00, 26.50, 26.70, 77000
08/15/22, 26.05, 27.00, 26.00, 26.70, 49900
08/12/22, 27.50, 27.50, 26.05, 26.20, 57400
08/11/22, 26.00, 28.00, 26.00, 27.50, 7700
08/10/22, 25.75, 28.00, 25.75, 25.90, 197800
08/08/22, 26.00, 26.00, 25.50, 25.70, 251100
08/05/22, 25.50, 25.75, 25.20, 25.55, 157700
08/04/22, 25.10, 25.50, 25.00, 25.40, 52700
08/03/22, 24.80, 26.00, 24.80, 25.25, 124800
08/02/22, 24.65, 25.00, 24.65, 24.95, 85100
08/01/22, 24.85, 25.00, 24.50, 24.65, 6300
07/29/22, 25.00, 25.00, 24.50, 24.95, 28900
07/28/22, 25.00, 25.00, 24.50, 24.85, 50300
07/27/22, 25.90, 25.90, 24.50, 24.80, 43600
07/25/22, 25.00, 25.90, 24.50, 24.60, 29300
07/22/22, 24.05, 25.00, 24.05, 24.50, 18200
07/21/22, 24.50, 24.50, 24.00, 24.10, 94600
07/20/22, 24.00, 24.50, 23.95, 24.05, 30900
07/19/22, 24.00, 24.50, 23.90, 23.95, 57800
07/18/22, 24.50, 24.50, 24.30, 24.50, 1118500
07/15/22, 24.00, 24.50, 23.80, 24.05, 4192100
07/14/22, 23.95, 24.00, 23.85, 23.95, 70400
07/13/22, 24.00, 24.00, 23.90, 24.00, 52700
07/12/22, 24.00, 24.00, 23.95, 24.00, 47100
07/08/22, 24.00, 24.00, 23.90, 24.00, 231700
07/07/22, 24.00, 24.00, 23.95, 24.00, 216200
07/06/22, 24.00, 24.00, 23.90, 24.00, 159900
07/05/22, 24.00, 24.30, 23.90, 24.00, 183200
07/04/22, 23.70, 24.00, 23.50, 23.90, 56000
07/01/22, 23.70, 24.50, 23.60, 23.70, 110300
06/30/22, 23.95, 23.95, 23.30, 23.60, 21600
06/29/22, 23.80, 24.00, 23.50, 23.65, 64800
06/28/22, 23.95, 23.95, 23.50, 23.60, 25500
06/27/22, 23.95, 23.95, 23.70, 23.95, 6900
06/24/22, 23.95, 23.95, 23.70, 23.85, 29700
06/23/22, 23.70, 24.00, 23.70, 23.85, 4000
06/22/22, 24.20, 24.20, 23.50, 23.95, 19800
06/21/22, 25.50, 25.50, 24.00, 24.70, 32100
06/20/22, 24.25, 26.00, 24.00, 24.45, 22300
06/17/22, 25.40, 25.40, 24.00, 24.45, 37400
06/16/22, 26.00, 26.00, 24.50, 24.75, 69100
06/15/22, 25.30, 25.30, 25.00, 25.00, 4000
06/14/22, 25.20, 25.95, 25.20, 25.30, 40600
06/13/22, 26.60, 26.60, 25.00, 25.50, 66800
06/10/22, 25.05, 26.65, 25.00, 25.20, 10800
06/09/22, 25.75, 26.40, 24.50, 25.45, 44400
06/08/22, 25.75, 26.30, 25.50, 25.75, 26000
06/07/22, 26.90, 26.90, 25.30, 25.75, 30400
06/06/22, 26.45, 26.45, 25.25, 25.75, 14900
06/03/22, 26.40, 26.50, 26.00, 26.45, 50800
06/02/22, 26.50, 26.50, 25.55, 25.85, 3500
05/31/22, 26.75, 26.75, 25.50, 25.55, 29700
05/30/22, 26.85, 26.90, 25.50, 26.35, 15300
05/27/22, 26.05, 26.90, 26.05, 26.85, 39900
05/26/22, 26.30, 26.85, 26.00, 26.45, 775700
05/25/22, 26.00, 26.80, 26.00, 26.30, 148300
05/24/22, 26.90, 26.90, 26.00, 26.45, 722600
05/23/22, 26.00, 26.15, 26.00, 26.00, 454200
05/20/22, 26.50, 26.95, 25.60, 26.25, 44400
05/19/22, 26.50, 26.60, 26.00, 26.50, 5611400
05/18/22, 26.50, 26.70, 26.10, 26.60, 194700
05/17/22, 26.50, 26.75, 26.05, 26.10, 155500
05/16/22, 27.00, 27.00, 26.25, 26.50, 228600
05/13/22, 26.50, 27.00, 26.50, 26.50, 411600
05/12/22, 25.70, 26.50, 25.70, 26.05, 386800
05/11/22, 25.60, 26.00, 25.60, 25.95, 94900
05/10/22, 25.00, 25.90, 25.00, 25.60, 599000
05/09/22, 25.00, 25.70, 24.10, 25.25, 212900
05/06/22, 24.75, 25.25, 23.60, 24.95, 1350100
05/05/22, 24.50, 24.65, 23.50, 24.30, 281800
05/04/22, 24.95, 24.95, 23.50, 23.85, 51100
04/28/22, 25.80, 26.50, 25.80, 26.00, 2876400
04/27/22, 26.25, 26.25, 25.50, 26.00, 84800
04/26/22, 26.50, 26.75, 25.90, 26.35, 67200
04/25/22, 26.00, 26.90, 26.00, 26.50, 40200
04/22/22, 26.55, 26.55, 25.90, 26.20, 72900
04/21/22, 26.00, 26.15, 26.00, 26.10, 50500
04/20/22, 26.50, 26.50, 26.00, 26.15, 52800
04/19/22, 26.55, 26.55, 26.00, 26.50, 10800
04/14/22, 26.90, 27.00, 26.75, 26.85, 24700
04/13/22, 26.75, 27.00, 26.75, 26.95, 15700
04/12/22, 27.00, 27.20, 26.50, 26.75, 19100
04/11/22, 26.95, 27.20, 26.50, 27.00, 13800
04/08/22, 26.25, 27.20, 26.25, 26.85, 81900
04/07/22, 27.00, 27.00, 26.25, 26.45, 28800
04/06/22, 26.00, 27.00, 26.00, 26.60, 52900
04/05/22, 26.00, 26.45, 25.90, 26.15, 71500
04/04/22, 26.00, 26.00, 25.85, 25.95, 124700
04/01/22, 26.00, 26.00, 25.85, 25.90, 23500
03/31/22, 26.00, 26.00, 25.75, 25.85, 29500
03/30/22, 25.80, 26.00, 25.80, 26.00, 104500
03/29/22, 26.00, 26.00, 25.50, 25.70, 115600
03/28/22, 26.00, 26.00, 25.90, 26.00, 73100
03/25/22, 26.00, 26.00, 25.05, 25.90, 78600
03/24/22, 26.00, 26.50, 25.00, 25.50, 571900
03/23/22, 25.40, 25.40, 25.00, 25.10, 15600
03/22/22, 24.80, 25.00, 24.60, 24.80, 14600
03/21/22, 25.00, 25.20, 24.50, 24.95, 41700
03/18/22, 25.00, 25.00, 24.50, 24.95, 9300
03/17/22, 24.50, 25.00, 24.50, 24.55, 21800
03/16/22, 25.00, 25.00, 24.35, 24.50, 6600
03/15/22, 24.00, 24.95, 24.00, 24.35, 33900
03/14/22, 24.80, 24.80, 24.00, 24.20, 71700
03/11/22, 24.80, 24.80, 24.10, 24.55, 8100
03/10/22, 24.00, 25.00, 24.00, 24.70, 12200
03/09/22, 24.60, 24.60, 24.00, 24.30, 14100
03/08/22, 25.00, 25.00, 24.00, 24.50, 17300
03/07/22, 24.35, 25.00, 24.35, 24.60, 22400
03/04/22, 24.50, 25.00, 24.00, 24.70, 41500
03/03/22, 24.25, 24.50, 24.00, 24.35, 19700
03/02/22, 23.75, 24.25, 23.00, 23.00, 916400
03/01/22, 24.20, 24.45, 23.85, 24.05, 21300
02/28/22, 24.00, 24.00, 23.15, 23.85, 26200
02/25/22, 25.00, 25.00, 23.00, 24.20, 49900
02/24/22, 25.00, 25.50, 25.00, 25.05, 13600
02/23/22, 25.50, 25.50, 25.00, 25.40, 32300
02/22/22, 25.50, 25.50, 25.00, 25.20, 711100
02/21/22, 25.80, 25.80, 25.00, 25.05, 62700
02/18/22, 25.50, 25.50, 25.00, 25.05, 46800
02/17/22, 25.50, 25.50, 25.00, 25.20, 39500
02/16/22, 25.50, 25.50, 25.05, 25.25, 9400
02/15/22, 25.80, 26.00, 25.05, 25.50, 13500
02/14/22, 25.55, 25.55, 25.25, 25.50, 16500
02/11/22, 25.80, 25.80, 25.00, 25.25, 31600
02/10/22, 25.75, 25.80, 25.10, 25.35, 34500
02/09/22, 25.55, 26.00, 25.30, 25.60, 31800
02/08/22, 25.60, 25.60, 25.10, 25.50, 105600
02/07/22, 25.50, 26.00, 25.50, 25.55, 11500
02/04/22, 25.40, 26.00, 25.25, 25.75, 27500
02/03/22, 25.85, 26.00, 25.25, 26.00, 521300
02/02/22, 25.50, 25.50, 25.25, 25.30, 271400
02/01/22, 25.70, 25.70, 25.20, 25.55, 9600
01/31/22, 25.70, 25.85, 25.40, 25.60, 3100
01/28/22, 25.50, 25.70, 25.00, 25.40, 45000
01/27/22, 25.55, 25.55, 25.10, 25.30, 19700
01/26/22, 25.55, 25.55, 25.10, 25.50, 2900
01/25/22, 26.00, 26.00, 24.75, 25.10, 57600
01/24/22, 25.10, 26.00, 25.10, 25.85, 32100
01/21/22, 26.00, 26.00, 25.05, 25.80, 7400
01/20/22, 25.50, 25.50, 25.00, 25.15, 9300
01/19/22, 25.05, 26.00, 25.05, 25.75, 20400
01/18/22, 26.00, 26.00, 25.00, 25.10, 16900
01/17/22, 25.05, 25.05, 24.05, 24.45, 18300
01/14/22, 26.00, 26.00, 25.00, 26.00, 25800
01/13/22, 25.90, 26.30, 25.45, 25.70, 116200
01/12/22, 26.00, 26.00, 25.70, 25.95, 20300
01/11/22, 26.00, 26.00, 25.70, 25.95, 31200
01/10/22, 26.10, 26.10, 25.55, 25.90, 6400
01/07/22, 25.90, 26.10, 25.90, 25.95, 24100
01/06/22, 25.50, 26.30, 25.50, 25.90, 20700
01/05/22, 26.00, 26.00, 25.50, 25.55, 18600
01/04/22, 25.45, 26.00, 25.45, 25.45, 31100
01/03/22, 25.20, 26.00, 25.20, 25.45, 47400
12/31/21, 25.90, 26.00, 25.00, 25.20, 14700
12/30/21, 25.90, 26.00, 25.90, 26.00, 18500
12/29/21, 25.20, 25.50, 25.00, 25.30, 12100
12/28/21, 25.95, 25.95, 25.00, 25.45, 25000
12/24/21, 25.50, 26.00, 25.50, 25.75, 1200
12/23/21, 25.45, 25.50, 25.40, 25.45, 40200
12/22/21, 25.50, 25.50, 25.15, 25.50, 58700
12/21/21, 25.00, 25.50, 25.00, 25.05, 25700
12/20/21, 25.05, 25.10, 25.00, 25.00, 66200
12/17/21, 25.20, 25.20, 25.00, 25.05, 700
12/16/21, 25.00, 25.25, 24.75, 25.05, 102300
12/15/21, 24.50, 25.00, 24.50, 24.95, 267700
12/14/21, 24.00, 25.05, 24.00, 24.50, 63800
12/10/21, 23.80, 26.20, 23.80, 24.05, 25200
12/09/21, 24.00, 24.05, 23.50, 23.95, 40200
12/08/21, 23.10, 24.00, 23.10, 23.50, 4624600
12/07/21, 23.10, 24.05, 23.10, 23.15, 7400
12/06/21, 24.20, 24.25, 23.00, 23.15, 51900
12/03/21, 24.00, 24.20, 23.10, 24.00, 139300
12/02/21, 24.50, 24.60, 23.15, 24.25, 33800
12/01/21, 24.60, 24.95, 23.90, 24.60, 236500
11/30/21, 24.95, 25.00, 24.00, 24.70, 32800
11/29/21, 24.00, 24.50, 23.10, 24.20, 89800
11/26/21, 23.50, 24.00, 23.50, 23.50, 390000
11/25/21, 23.10, 24.00, 23.10, 23.25, 73700
11/24/21, 23.70, 24.00, 23.00, 23.10, 3362400
11/23/21, 23.10, 24.00, 23.10, 23.55, 39900
11/22/21, 23.65, 23.75, 23.25, 23.50, 586100
11/19/21, 23.75, 23.80, 23.65, 23.75, 107100
11/18/21, 23.80, 23.80, 23.25, 23.65, 29900
11/17/21, 23.35, 23.80, 23.35, 23.75, 65800
11/16/21, 24.00, 24.10, 23.50, 23.75, 216300
11/15/21, 24.00, 24.05, 23.80, 24.00, 58300
11/12/21, 24.00, 24.00, 23.90, 23.95, 80300
11/11/21, 24.00, 24.10, 23.95, 24.00, 62700
11/10/21, 24.25, 24.25, 23.95, 24.05, 187800
11/09/21, 24.50, 24.50, 24.10, 24.15, 52600
11/08/21, 24.15, 24.50, 24.05, 24.15, 49600
11/05/21, 24.10, 24.50, 24.00, 24.10, 22800
11/04/21, 24.80, 24.80, 24.10, 24.45, 52900
11/03/21, 24.20, 24.75, 24.20, 24.50, 33900
11/02/21, 24.05, 24.80, 24.00, 24.10, 105900
11/01/21, 24.20, 24.80, 24.00, 24.10, 128800
10/29/21, 24.40, 24.80, 24.00, 24.10, 25300
10/28/21, 24.55, 24.60, 24.05, 24.40, 37900
10/27/21, 24.00, 25.00, 24.00, 24.55, 157600
10/26/21, 24.65, 24.80, 24.50, 24.65, 116200
10/25/21, 25.00, 25.00, 24.80, 24.85, 22900
10/22/21, 25.00, 25.10, 25.00, 25.00, 28700
10/21/21, 25.50, 25.50, 25.00, 25.10, 14100
10/19/21, 25.55, 25.55, 24.50, 25.10, 34500
10/18/21, 25.80, 25.80, 25.50, 25.55, 26100
10/15/21, 25.70, 26.00, 25.50, 25.75, 214200
10/14/21, 26.00, 26.00, 25.50, 25.70, 6400
10/13/21, 25.50, 26.00, 25.00, 25.35, 22000
10/12/21, 25.25, 26.00, 24.90, 25.05, 59300
10/08/21, 25.25, 25.75, 25.00, 25.25, 49600
10/07/21, 25.30, 25.55, 25.00, 25.20, 71300
10/06/21, 25.55, 25.70, 25.30, 25.55, 14500
10/05/21, 26.00, 26.00, 25.25, 25.75, 36600
10/04/21, 26.00, 26.40, 25.75, 25.95, 13200
10/01/21, 26.00, 26.00, 25.95, 26.00, 35400
09/30/21, 25.80, 26.75, 25.60, 26.00, 81300
09/29/21, 26.75, 26.75, 25.00, 25.75, 100200
09/28/21, 27.40, 27.40, 26.05, 26.70, 182200
09/27/21, 27.80, 27.90, 27.00, 27.40, 15800
09/24/21, 28.00, 28.00, 27.00, 27.05, 554400
09/23/21, 27.80, 28.00, 27.80, 28.00, 263000
09/22/21, 27.80, 27.95, 27.80, 27.85, 42300
09/21/21, 27.95, 28.00, 26.00, 26.95, 30300
09/20/21, 27.80, 27.95, 27.80, 27.85, 25800
09/17/21, 27.65, 27.95, 27.65, 27.65, 479300
09/16/21, 27.75, 27.90, 27.50, 27.65, 60900
09/15/21, 28.00, 28.00, 27.60, 27.75, 11900
09/14/21, 28.10, 28.10, 28.00, 28.00, 26500
09/13/21, 27.65, 28.20, 27.65, 28.00, 42500
09/10/21, 27.90, 27.95, 27.50, 27.65, 21500
09/09/21, 27.90, 27.95, 27.50, 27.65, 139600
09/08/21, 27.20, 27.90, 27.10, 27.40, 69700
09/07/21, 27.15, 27.20, 27.00, 27.10, 30100
09/06/21, 27.80, 27.85, 27.00, 27.05, 116500
09/03/21, 27.90, 27.90, 27.00, 27.20, 244200
09/02/21, 28.00, 28.00, 27.85, 27.95, 27500
09/01/21, 28.10, 28.40, 27.85, 28.05, 130900
08/31/21, 28.00, 29.00, 27.90, 28.15, 193000
08/30/21, 26.90, 28.00, 26.90, 27.60, 155500
08/27/21, 26.90, 26.90, 26.25, 26.45, 69000
08/26/21, 26.80, 27.00, 26.50, 26.80, 42900
08/25/21, 27.00, 27.00, 26.50, 26.60, 31400
08/24/21, 27.20, 27.20, 26.70, 27.15, 41900
08/23/21, 27.10, 27.45, 26.55, 26.95, 129200
08/20/21, 27.05, 27.50, 27.00, 27.10, 7100
08/19/21, 27.50, 27.50, 26.80, 27.05, 59900
08/18/21, 25.60, 27.00, 25.60, 26.15, 75800
08/17/21, 25.40, 26.00, 25.40, 25.40, 394000
08/16/21, 25.50, 25.50, 25.05, 25.30, 79900
08/13/21, 25.00, 26.20, 25.00, 25.40, 73300
08/12/21, 25.30, 25.50, 25.00, 25.10, 61300
08/11/21, 25.85, 26.00, 25.00, 25.45, 163300
08/10/21, 25.85, 25.85, 25.40, 25.50, 318700
08/09/21, 25.85, 26.20, 25.60, 25.85, 44200
08/06/21, 26.25, 26.55, 25.55, 26.20, 29400
08/05/21, 26.55, 26.55, 26.00, 26.20, 6800
08/04/21, 26.55, 26.60, 25.85, 26.25, 16900
08/03/21, 26.50, 26.90, 26.10, 26.65, 36600
08/02/21, 26.50, 26.55, 26.50, 26.50, 22300
07/30/21, 26.90, 26.90, 26.50, 26.55, 34100
07/29/21, 27.00, 27.00, 26.10, 26.75, 30000
07/28/21, 26.50, 27.00, 26.40, 26.80, 56200
07/27/21, 26.00, 26.50, 26.00, 26.40, 36300
07/26/21, 26.20, 26.50, 26.00, 26.10, 29900
07/23/21, 26.00, 26.50, 26.00, 26.15, 29900
07/22/21, 26.00, 26.00, 25.60, 25.85, 5100
07/21/21, 25.60, 26.00, 25.60, 26.00, 23500
07/19/21, 25.80, 26.50, 25.55, 25.65, 88300
07/16/21, 25.70, 26.25, 25.50, 25.95, 65300
07/15/21, 26.00, 26.00, 25.50, 25.65, 22000
07/14/21, 25.60, 25.75, 25.50, 25.70, 18100
07/13/21, 26.40, 26.40, 25.50, 25.75, 30700
07/12/21, 26.00, 26.30, 25.00, 25.50, 202800
07/09/21, 26.50, 26.50, 25.55, 26.00, 25600
07/08/21, 25.75, 26.00, 25.40, 25.60, 64400
07/07/21, 25.30, 25.50, 25.05, 25.50, 40600
07/06/21, 25.25, 25.50, 25.00, 25.40, 54100
07/05/21, 25.50, 25.50, 24.50, 25.30, 56500
07/02/21, 25.00, 25.00, 25.00, 25.00, 8800
07/01/21, 25.50, 25.75, 25.00, 25.50, 283400
06/30/21, 25.60, 25.60, 25.00, 25.50, 9800
06/29/21, 25.20, 25.70, 25.00, 25.45, 32900
06/28/21, 24.45, 25.90, 24.45, 25.55, 32200
06/25/21, 24.45, 25.30, 24.25, 25.15, 72500
06/24/21, 25.25, 25.50, 24.25, 25.00, 84600
06/23/21, 25.35, 25.50, 25.25, 25.40, 53000
06/22/21, 25.25, 25.50, 25.25, 25.45, 686200
06/21/21, 25.50, 25.75, 25.05, 25.45, 5100
06/18/21, 25.70, 25.95, 25.50, 25.60, 40400
06/17/21, 26.25, 26.25, 25.70, 25.95, 209000
06/16/21, 26.00, 26.00, 25.50, 25.95, 15000
06/15/21, 26.00, 26.50, 26.00, 26.25, 11600
06/14/21, 26.50, 26.60, 25.50, 26.40, 55900
06/11/21, 26.00, 26.50, 26.00, 26.30, 6400
06/10/21, 26.05, 26.60, 25.50, 26.00, 54482602
06/09/21, 26.40, 26.50, 26.05, 26.25, 10000
06/08/21, 26.70, 26.70, 26.00, 26.00, 445900
06/07/21, 25.65, 26.10, 25.65, 26.10, 157000
06/04/21, 26.50, 26.65, 25.65, 26.10, 65000
06/03/21, 26.75, 26.75, 25.55, 26.50, 9088100
06/02/21, 26.40, 27.85, 26.00, 26.75, 677300
05/31/21, 25.20, 26.50, 25.20, 26.00, 330800
05/28/21, 25.50, 25.50, 25.10, 25.45, 8300
05/27/21, 25.50, 25.50, 25.00, 25.05, 505000
05/26/21, 24.85, 25.50, 24.85, 25.10, 20400
05/25/21, 25.50, 25.50, 24.90, 25.05, 3500
05/24/21, 24.50, 25.25, 24.25, 24.90, 9600
05/21/21, 25.00, 25.00, 24.60, 24.85, 1600
05/20/21, 25.00, 25.00, 24.85, 25.00, 62800
05/19/21, 25.00, 25.00, 24.90, 24.90, 4300
05/18/21, 25.00, 25.00, 24.60, 24.85, 55800
05/17/21, 24.60, 25.00, 24.60, 24.90, 2100
05/13/21, 25.00, 25.00, 24.60, 24.65, 7500
05/12/21, 25.00, 25.00, 24.70, 25.00, 17300
05/11/21, 25.50, 25.50, 24.70, 24.95, 18700
05/10/21, 24.70, 25.00, 24.70, 24.70, 9000
05/07/21, 24.65, 24.70, 24.50, 24.60, 107400
05/06/21, 24.40, 24.60, 24.40, 24.45, 18500
05/05/21, 24.50, 24.50, 24.35, 24.50, 76400
05/04/21, 24.50, 24.50, 24.25, 24.45, 49700
05/03/21, 24.30, 24.85, 24.30, 24.35, 15600
04/30/21, 24.90, 25.45, 24.50, 24.95, 9200
04/29/21, 24.50, 25.00, 24.50, 24.55, 22400
04/28/21, 24.10, 24.85, 24.10, 24.25, 1300
04/27/21, 25.00, 25.00, 24.00, 24.85, 68800
04/26/21, 25.00, 25.50, 24.50, 25.00, 16400
04/23/21, 25.00, 25.00, 24.50, 24.85, 21300
04/22/21, 25.00, 25.00, 24.95, 24.95, 1836100
04/21/21, 26.15, 26.15, 24.50, 24.95, 1462000
04/20/21, 26.55, 26.80, 26.45, 26.70, 876000
04/19/21, 26.80, 26.90, 26.50, 26.60, 147400
04/16/21, 26.45, 27.00, 26.20, 26.80, 422300
04/15/21, 26.40, 26.50, 26.20, 26.45, 90200
04/14/21, 26.00, 26.55, 25.60, 26.50, 640300
04/13/21, 25.25, 26.05, 25.10, 25.50, 170100
04/12/21, 24.50, 25.35, 24.50, 25.25, 438500
04/09/21, 24.50, 25.00, 24.50, 25.00, 53700
04/08/21, 24.00, 25.35, 24.00, 24.60, 13300
04/07/21, 25.00, 25.25, 25.00, 25.25, 772100
